"V1","V2","V3","V4"
-107.730128200518,-100.6517058742,-125.41037031812,-105.393707554915
-93.4517082210846,-110.769957841361,-109.865319030669,-116.178361721845
-112.003135794282,-93.4178103441709,-116.100309951473,-118.697549416063
-104.456891890167,-116.237888525164,-116.359708887919,-104.08890765008
-110.312591841412,-109.975419813408,-116.61441124414,-117.935441376414
-111.717894560946,-127.430952918359,-114.475871908134,-111.259026501812
-100.221172924899,-108.532246363308,-111.759143158335,-90.8574491919841
-115.788957401487,-105.819477450196,-110.009649545915,-130.441807190015
-110.450542961136,-116.629382792104,-105.571489596722,-114.706420759812
-96.7752578232601,-110.977942233504,-118.734376567425,-132.195091698366
-102.965752416292,-106.924029152472,-120.587388892958,-95.4797023850679
-100.638999849134,-127.38985303119,-123.930290668554,-131.214048634688
-105.390035571549,-112.285142134584,-120.560203844122,-70.5325428739299
-107.14827212147,-119.222683817528,-110.668932174797,-120.20294346147
-101.159552698659,-116.473322866798,-103.157531974288,-103.97344769625
-108.338736410381,-113.498643803955,-113.208352770442,-134.6676048808
-106.034220917452,-98.3522749612482,-112.289690531913,-128.761809313125
-93.1756321714435,-124.359855236458,-120.190439277225,-110.936621589281
-103.988548697987,-119.99706957141,-96.2022895692816,-122.455591696142
-111.473270893458,-125.749790158975,-108.337764620526,-139.052903249683
-96.724968261904,-117.965660900554,-104.672822840971,-134.861985355181
-85.6783810038365,-122.022557768779,-114.162535317294,-129.010205182654
-112.699811193334,-121.364479732551,-115.185043638376,-120.890993438459
-98.283577157285,-109.608210421839,-95.4189673963472,-127.560995001691
-113.747441487035,-110.0893045848,-112.538402217504,-125.242691251967
-112.423663023596,-122.782938504257,-128.783848728623,-102.844012624807
-113.119844941904,-122.313680774893,-127.668735537707,-124.206507157962
-101.313469429607,-123.128852590443,-109.036376460972,-136.059555341329
-106.462140275348,-127.457215283768,-126.212493940223,-133.644273663812
-110.056801581445,-117.65542772843,-102.582876393142,-124.413007076828
-102.406210065972,-112.686731889911,-111.507443968795,-96.8264203150773
-106.974652905551,-121.698796125185,-91.9986650920053,-117.951057791955
-99.8447952921952,-113.193280991876,-106.381867952562,-108.130510531499
-92.7586856323521,-117.069121993802,-130.546386925827,-118.312775661432
-110.000522637123,-113.93652863571,-116.411444704593,-131.279334127834
-99.2050849600561,-124.075827386631,-112.801553092298,-113.392638776247
-110.729065770608,-118.511594645644,-117.299749766673,-94.4807759763652
-100.518131839315,-108.532940985254,-126.241253389082,-122.308285632016
-87.4339045182887,-106.250624042354,-100.405410776433,-104.086616362222
-99.5650099905704,-124.596454137454,-125.469490268329,-116.252477820212
-100.997641878755,-94.2611129332175,-90.0503211472841,-108.16906490113
-114.90737673724,-128.311413936947,-102.829695548451,-104.454749370643
-92.011492436752,-114.774300380304,-116.762032067072,-97.5527661759913
-104.858906677915,-121.840367243219,-121.989876119919,-132.338162135246
-97.9465489291936,-129.250872013187,-110.209085780829,-113.780034418204
-100.256573854807,-115.259154359653,-99.9843589414617,-115.21670868947
-106.233424152798,-117.318795062574,-120.68566082442,-119.628542797228
-99.5817999057733,-121.733558141074,-111.17425252424,-95.7718518412532
-113.437569115333,-105.91119522679,-122.901804014341,-107.654306015127
-109.341356872091,-121.991667087704,-129.811819096493,-141.710285638854
-112.331757176365,-105.14138558275,-126.812373489373,-109.238708439091
-95.7239854065164,-121.542222499435,-115.531202546993,-106.862260824181
-98.5023006621563,-117.718234772273,-109.602386978369,-124.035440752497
-83.4388655056946,-103.569875963156,-109.828763579047,-111.283686355083
-109.609974597468,-97.0195764823647,-134.340033301181,-128.833812421774
-110.150914781948,-120.758169067287,-118.209902184617,-151.779112742131
-110.026730052745,-121.241037544112,-125.635148079698,-129.88131649244
-100.467317409457,-127.058802642819,-125.061980098122,-107.976073081524
-92.8615147705222,-115.587093994738,-118.114741199491,-114.722316693611
-115.054562854216,-109.980193987796,-109.044405210043,-132.924167195879
-84.2743957066845,-111.238209882992,-108.639027497567,-135.525043294178
-97.6423046638894,-110.453866603784,-104.140178985794,-127.325225815425
-104.104527474536,-123.158554681391,-113.112152542112,-130.937135200243
-101.36331268791,-108.302117949896,-97.5796694717876,-134.944466115707
-107.907177124569,-105.360469455521,-109.254057841518,-123.638086047023
-110.548493017511,-129.67021412073,-111.581490126114,-31.0966458618993
-110.398385999455,-104.299002973917,-118.731547638292,-131.103822658494
-109.17455774974,-118.360638919688,-118.411070639929,-85.9389041284621
-89.6776694058437,-123.749258042412,-105.565632881934,-108.992563384239
-94.1311005189772,-113.432543180302,-130.635326122768,-121.138007319331
-111.362139672007,-123.337195803105,-107.913683839021,-127.750837448536
-113.967926603572,-113.95136585414,-122.0418562065,-132.322729974725
-97.1617509262576,-124.531268795218,-114.227947808713,-69.8802076075379
-96.6348408731323,-121.027105654307,-103.34008129589,-127.425189895122
-88.0504542573068,-123.800843145572,-95.7409670959681,-147.544114039464
-116.364914138188,-113.673702905815,-107.768070709893,-111.736271985538
-108.721314152233,-117.487380544992,-116.141118301613,-103.220905718569
-102.117723396099,-118.439156893694,-87.9712888436741,-91.9184035622174
-110.87199646621,-120.832020695597,-101.38020085714,-125.777160047884
-110.244683071118,-116.159643074704,-121.603987135864,-55.6934370838399
-105.140201397617,-123.670941283078,-117.897306227604,-113.073193096489
-112.037813297621,-113.065456281867,-113.002850217281,-126.172597342866
-110.48068259954,-117.626662902758,-113.723308616036,-127.991644126304
-97.0844990375825,-110.456607092838,-105.674114739568,-127.777634135821
-99.990973742518,-114.44756488993,-91.8879381753519,-134.225079677738
-109.530428789253,-113.731645593677,-131.473298759792,-107.911914833649
-106.230590662649,-116.161839237225,-113.770225544686,-115.900473518341
-109.468928904459,-113.225343614847,-115.030653383528,-129.585330747056
-111.926109220286,-109.794385084731,-112.854866278524,-120.166622629332
-93.7883769077079,-104.784263927539,-111.459361484803,-103.867951516129
-111.682642349995,-116.100857421614,-103.751872452085,-118.83309049625
-97.6236173480244,-120.793613400265,-101.937439528305,-123.523224544936
-111.028897517274,-101.533930768843,-107.338217917877,-89.344129446855
-113.860160254857,-120.644922209922,-120.367809832603,-140.888756281882
-94.0447612387628,-112.606675330466,-120.399785403421,-88.1731011567956
-111.625101172252,-110.910414390868,-125.832780144905,-137.472906262778
-105.375653936715,-116.893696825057,-128.741000502793,-117.990475601992
-115.2290054074,-126.928284061135,-124.941159271875,-118.223085771212
-99.8792150128095,-111.741762480397,-91.7934160696136,-128.506534677358
-95.8898074742643,-120.297003803208,-99.8187031922087,-117.801222556338
-98.4968127994134,-105.336033796375,-115.469491323527,-109.19609216881
-99.0097665336266,-103.556881924079,-110.054745699174,-116.424268401194
-104.803593314746,-124.455984456794,-105.377787281366,-72.3475376259758
-81.0093222199629,-102.38842846739,-114.626634134445,-99.6701298685008
-112.064588875439,-110.207506403107,-115.980077532216,-101.633643366571
-112.926676544114,-106.208904092641,-132.812309529503,-150.143379433179
-94.3776156946614,-108.628680471666,-132.963019325734,-94.5967917296651
-108.444113574023,-112.988116184363,-131.615502510544,-105.75590675245
-83.7740360050319,-117.168260636729,-114.297751521603,-126.197371226542
-112.979019480343,-109.768899498679,-126.817651567323,-92.4911717807347
-90.9934006462451,-119.831594171877,-121.587847960264,-134.860312479567
-114.449414843443,-120.063956037934,-109.723990498271,-91.493231981719
-102.862875890761,-97.4356677236447,-127.437864485833,-139.153524519407
-106.178906384082,-126.348099593535,-124.277675636524,-103.679704179043
-110.326846188356,-102.661713240147,-112.826368887696,-79.7694920201658
-103.949235049661,-101.76578611535,-104.023153726985,-121.5299856322
-104.796520360563,-124.495734008576,-125.924531206592,-84.5554993285236
-99.292785298225,-120.364909320264,-95.6084760641362,-131.60409461277
-112.722214457428,-109.06406717089,-101.148238076134,-114.957027710872
-108.503390184164,-100.595631828645,-125.716852266756,-97.0211975328204
-91.674913781871,-127.744106030327,-94.4347593352116,-73.0842654911109
-110.603303925661,-114.047524516015,-106.423767083022,-127.103725048619
-111.601019625266,-97.8158194455651,-105.522774896092,-110.039775542723
-114.662801956388,-122.972422959707,-120.343760039738,-96.2944297400528
-98.7516971104107,-117.752883409797,-126.12227094485,-152.572257146924
-93.0371194467726,-103.241226589555,-123.863489233089,-116.506628340635
-106.44422564066,-113.114983077552,-100.379636845331,-110.383301346006
-105.551453248614,-105.317109609652,-105.791388673097,-124.811475747159
-104.336580984206,-113.450206445244,-127.701710707999,-99.1148298092789
-113.123557038374,-122.538803667339,-125.899911543966,-121.044030341522
-113.28326738762,-104.108135167639,-109.182422446984,-120.660666519889
-115.571748685281,-107.176659778631,-119.638097477392,-108.303901097168
-108.383673135128,-109.009748723684,-125.507237663867,-112.116452841276
-112.208403007582,-109.093655593305,-114.544350488658,-129.084079730043
-98.3076493979659,-123.331773831773,-111.375565614691,-125.455527492635
-99.7005900336865,-111.846226922992,-108.761430851309,-106.524355212311
-96.713926492608,-118.709779384767,-103.83686497572,-105.093411583851
-102.658526604222,-129.13675474306,-122.108795171377,-89.5113715933418
-109.493152787774,-119.490045128163,-116.786930110556,-106.387158082595
-100.959364651494,-114.732655896552,-111.166067364848,-111.17310066624
-108.283674650767,-114.12171495406,-114.701625681669,-111.701637300971
-107.467851057899,-119.585650933979,-120.805416494273,-112.042111349381
-103.461133774971,-114.463679481392,-129.609768152759,-127.738902320776
-102.034103190901,-102.512737666152,-104.123014172298,-120.468792930686
-100.584009369226,-120.493822216866,-113.309027103886,-123.770416373176
-108.486751347395,-109.227704873643,-95.7706395676282,-124.591160456045
-113.830016713446,-118.55802798348,-101.246314607789,-132.398917892547
-109.364908420815,-114.787740478632,-100.298305797848,-128.058402633119
-105.768236664885,-117.508677995934,-121.68984145888,-150.681020086431
-108.436448020247,-127.677421999822,-111.665557294304,-113.029575530051
-99.462263605649,-118.027734432035,-107.051245878759,-121.797572599499
-99.9889749606356,-110.127595424782,-127.205748187096,-115.862348463781
-112.069195231843,-125.101772124131,-108.949336217266,-133.010435682525
-110.57746881887,-107.477185944066,-114.622345910544,-135.298417662277
-102.969492981452,-123.653189085967,-121.877714615505,-121.27276169639
-103.965884990387,-111.840417529518,-119.275466427646,-122.432003885812
-108.305436823571,-115.589580271575,-114.41600982506,-117.621267920664
-106.211258300414,-90.6932035812071,-131.086839455009,-116.847030916209
-111.218558266322,-102.977632950228,-126.865297156821,-98.0343600164403
-107.858990556784,-118.68705271082,-116.818362999631,-95.5840772618594
-110.152249119438,-109.833804013979,-130.928149742985,-137.737060907255
-114.666473113108,-115.760609489029,-106.757777967295,-94.3805596936758
-109.818578280273,-106.024329763886,-116.526615091065,-77.4060667548998
-113.124844022139,-124.351232486268,-107.395189577581,-146.932796410443
-93.3379995903739,-118.259492979322,-128.693634676164,-116.123616258837
-96.2613797029833,-120.602410490974,-94.2862938119273,-88.532103303185
-107.373629654592,-114.314656222959,-98.4840576330076,-107.596631499571
-101.175150964131,-99.6827097633368,-105.327520475605,-91.150602927789
-111.962741189784,-124.965874601368,-123.969983252049,-119.866817949049
-113.388762222523,-100.772110310705,-114.786064238577,-107.662951695235
-110.508731647076,-119.490478210129,-113.190777592521,-105.529966134656
-111.733764844791,-108.892302145387,-109.917285501783,-123.287107832413
-110.577297523118,-115.742733901258,-113.124089832817,-118.344980032336
-113.858982612379,-116.221989706042,-129.777857929019,-83.9558455038625
-101.584789240197,-122.878326551028,-119.237118199523,-86.8471704158624
-95.4797855812216,-108.967236783151,-103.099581624168,-124.860065216827
-105.266894169627,-114.00646548056,-123.524026498696,-103.412423955981
-111.096133538683,-121.485938345172,-126.98419922632,-87.7304570300954
-99.1275978229599,-122.450921358882,-128.577618427718,-95.2027325179607
-101.762470537285,-99.6727768800995,-89.0129615056218,-91.1132622883875
-101.368984257345,-116.12957771099,-124.477154454057,-137.642249038725
-105.340647849884,-118.556696797801,-129.73009468468,-122.536621500478
-79.3529901190706,-102.762470978329,-104.414155177064,-116.520792247198
-86.735792062351,-124.511448097561,-97.6340840561708,-126.547697902004
-107.690282014225,-109.773096063814,-125.407311913949,-122.089087617685
-99.8732118499011,-121.84558888604,-116.762750240996,-80.1091078209766
-112.295633803235,-111.720343517094,-105.491628150489,-99.3614481521625
-90.769575852936,-127.580329694903,-104.99340153958,-86.2895316681803
-91.6705761067878,-124.227007463219,-115.600379676758,-112.032342917
-100.892705508471,-117.724173133068,-110.549845976463,-105.578836103816
-105.751630777222,-92.0660808055857,-109.77686266199,-118.458797782007
-92.6941622816382,-122.608215890481,-98.9212327793423,-99.3258713152958
-108.448265651656,-125.321060076221,-121.783280726281,-99.9657903248216
-109.931443062506,-127.195053248817,-117.778937297479,-132.564688009121
-111.52872711571,-107.0967729538,-127.100062392717,-111.119934154725
-104.043423538895,-102.435546317874,-121.012541501577,-125.901687159947
-113.083093757851,-121.406040067871,-108.157873183408,-116.332028563948
-111.416919273579,-121.50346478592,-114.709344075749,-131.142070458325
-111.226779634692,-115.860521864221,-115.06890588932,-116.826351609159
-113.403252911958,-104.084279210249,-119.375927262081,-100.148474873153
-112.000386881956,-127.93296496814,-124.358650030832,-141.999143036463
-91.2259896446662,-115.539371349429,-115.954269580975,-145.513456264801
-101.468862308624,-87.4443957873036,-109.87602754523,-107.431018127754
-111.324254186152,-116.814344768468,-113.014366609389,-120.810434082212
-110.983486556929,-97.4189595050554,-125.213465354514,-99.4882967634484
-106.454795460857,-112.552339078393,-128.020052950941,-123.090100277619
-106.476978497114,-115.541533437283,-129.164110555907,-94.5497449402257
-100.396158287729,-120.607288260605,-124.795265211652,-118.41329485702
-107.955340942316,-116.710816959775,-119.407887446874,-128.803940164857
-112.973062813184,-96.6229688726518,-127.596708496726,-108.598649962734
-111.175748374243,-107.236774632341,-128.616568026527,-108.743690934946
-105.8495907435,-123.720990821671,-102.765133417007,-119.120739908563
-114.560762314335,-112.99389141374,-102.907224579354,-134.31249459634
-111.216504295043,-115.827468866452,-113.732790061212,-127.495105605644
-100.184865573692,-120.194733721966,-125.177672722548,-143.026561467025
-113.427957054708,-127.570606923053,-112.006961139155,-115.096876412158
-101.437826427371,-111.415801791921,-123.201546239229,-125.331685465699
-107.44816831802,-106.64135526692,-110.233285891742,-98.6800853970057
-83.8357987258678,-121.881560349544,-115.31280916068,-147.118539275739
-98.9460457627855,-120.767763714812,-94.8584326229525,-95.9321154009309
-105.144787651505,-114.137251020034,-91.8692146276934,-131.576460121858
-101.784851794707,-105.036926037292,-106.628411318723,-97.3518097263106
-94.4862192042442,-119.364994231188,-123.48842680363,-119.227661102756
-111.071311914987,-116.646012795348,-94.0827468869734,-106.654001216452
-110.236678386833,-114.387558586432,-109.448915704494,-96.1576158869432
-112.701918246529,-122.250424869457,-128.046306056103,-80.891315054044
-100.929787052036,-127.300433993892,-124.44969540539,-103.452610046439
-108.921978872348,-109.822494675484,-103.762229459863,-132.421315860505
-95.6703452897079,-119.310497944653,-100.435883805332,-124.220310891664
-113.846494076188,-110.365280052641,-125.078162953885,-136.867248880079
-112.255170527876,-114.302869431306,-120.638399964451,-117.311743179702
-108.429453221618,-106.338483149468,-112.18621782238,-93.597186316812
-109.058382105623,-124.01322249124,-105.484087419834,-112.285792112828
-110.997403111994,-117.626203979743,-128.439087411605,-112.348822912338
-110.574904162086,-115.984928511867,-115.314563277854,-135.837033230078
-110.875057197231,-125.708956875819,-111.714231346663,-132.113743404473
-107.698684019634,-100.250265124004,-106.970233474529,-136.85351319293
-91.5490902696981,-101.914168702425,-118.350855879044,-139.417696098828
-112.540779512992,-106.210126885007,-101.087390267563,-135.656543191285
-108.77994263631,-122.015201120154,-111.21215826186,-105.810431562944
-103.977020297642,-119.250534372863,-115.624488223412,-116.553756247061
-113.254240266344,-97.3894380889116,-127.838764559819,-128.893166303751
-101.74629343483,-112.489326646976,-118.159022783676,-128.171395555801
-113.769740944634,-112.69172319226,-117.419741261179,-126.696988230089
-97.1600614582537,-114.065023020171,-102.348906334651,-134.594849286099
-110.163444289236,-110.28871708906,-96.6081933174081,-128.388080859814
-114.309631617204,-99.203050104147,-119.927657251202,-118.672998956453
-88.0348431158499,-108.996003114578,-112.190456609775,-120.30905866257
-110.827623247476,-109.989561131303,-89.8684146745948,-89.0430187560609
-99.5298070778371,-116.932292391749,-129.373814867332,-87.1850204436887
-102.333934830503,-94.4739150057818,-102.939406589882,-142.500491508321
-86.9706122914921,-108.051770152333,-114.302525291603,-109.154697033894
-114.348128770282,-115.181644813743,-101.709692710617,-130.846934831402
-99.7369447246582,-129.205820562628,-114.28754925522,-134.609212346428
-98.8715395596634,-98.1942976663225,-115.800214330459,-147.117822559624
-110.567376353984,-94.7388142120321,-120.585748509442,-105.012007303001
-111.245262698739,-122.630686228831,-97.9981855219487,-121.239511933195
-105.996027087306,-107.98363440088,-107.911989877983,-124.962218936561
-109.82021686199,-120.438172226962,-103.436036279763,-103.792553949509
-88.5916555759655,-123.325210652013,-94.9279754772874,-94.5035873956784
-96.9577581220986,-102.906836623891,-97.1438144665384,-108.958530007797
-104.978618024686,-115.403688090011,-90.3861711960841,-143.117639499745
-110.676063796265,-117.849988656904,-100.573143138264,-114.190905765461
-113.736600511804,-111.917405641788,-109.438444980394,-129.294599070779
-96.491845635679,-118.238333690211,-114.43446560152,-122.35187781469
-108.792008912377,-112.247715200118,-129.476497549036,-131.66861549836
-101.810663227771,-117.800679959498,-124.794013214297,-133.234096116605
-111.940045906609,-112.673906219739,-121.421506511148,-131.577415299134
-97.5341544939142,-122.584114647102,-115.761571307525,-115.033490538985
-110.977187044977,-101.737639191126,-101.00733711016,-121.057567103003
-101.530231999964,-124.019083492199,-110.457657544978,-114.932003840272
-96.0952281277576,-123.155643663795,-127.844072437266,-106.410979932145
-97.6319240353174,-106.363851936292,-122.32481370607,-117.724067979449
-108.885472935635,-107.066703217582,-106.169438480861,-116.316718031556
-112.375916042885,-121.06449247881,-115.581323957407,-117.680429374978
-112.261859239432,-107.272036298107,-99.1979416405016,-117.380254367196
-104.109368097145,-122.422316785083,-110.649723833765,-131.906694994179
-114.863538114207,-125.511682232204,-97.483085881079,-135.770807721292
-110.443226827242,-93.6389146874973,-108.12914858497,-148.528336662732
-105.742543216782,-120.563329568829,-123.825593556309,-121.824289310118
-111.192769439206,-108.115557267491,-111.22332607933,-115.149150390705
-80.0641535695603,-112.556450210933,-102.237007737629,-124.378419306261
-103.743188922056,-105.889635641287,-110.526614520922,-104.171676748876
-112.696797872026,-120.469176713876,-129.204754255866,-127.336321786818
-97.0090850643806,-127.113876515502,-126.833854033494,-106.665788865995
-93.0671228933623,-102.367760606588,-112.782559695285,-105.665891388136
-112.431552545292,-100.966281071414,-89.2640655293335,-107.065334199842
-111.032988199322,-128.373852568523,-88.0444977085727,-131.768281254336
-108.574607572278,-118.167507621293,-107.963231660881,-118.867739645575
-110.744685853145,-120.657097004209,-89.46620908073,-109.15340149897
-109.655737866417,-108.859625178466,-113.994273976671,-130.991447567279
-82.5310765140303,-120.147090302941,-113.735745159676,-113.119241308439
-97.3071780712714,-84.1522391618592,-112.566148545026,-141.252892811701
-111.529713809999,-123.271167563053,-108.850803735005,-134.437358262243
-103.606354413922,-115.436740315692,-95.3431393005212,-116.498524326361
-99.261395193442,-117.95909315202,-125.981121002895,-105.993667524112
-114.610095528928,-122.087539524317,-117.727508624899,-123.536530014025
-88.634868101846,-105.37172785442,-113.055451580706,-123.133971343969
-97.9502010167562,-108.254113563563,-119.127479405651,-129.582079655333
-111.151813413716,-112.44572857192,-117.937037278487,-76.4267936018486
-110.223846226502,-109.34554332353,-112.174414046267,-111.720102147095
-95.0209421514683,-118.185728580614,-128.067501939131,-117.818799680515
-109.769835123509,-110.104228410583,-105.114862946494,-120.561725133303
-95.4332949841172,-109.7208681731,-120.000302246181,-58.933288989576
-107.894909547798,-123.959212958112,-119.393467452594,-75.1079444657882
-95.7056615630289,-119.184412299192,-93.9487423352418,-127.570350828867
-113.422258933397,-124.001324376757,-121.808369693222,-127.80630676477
-89.6579465415739,-111.475892979666,-98.5051757595069,-113.59514869958
-94.2460657281393,-113.276450042034,-115.146968679215,-129.997907189792
-109.891929937984,-113.219344027064,-111.12676182788,-127.27323919401
-109.953887092488,-116.361914883147,-114.795216234509,-127.065583703495
-97.3070957671618,-121.181539288654,-123.751360088011,-118.326578812189
-109.1798429585,-124.698049012486,-114.151074147581,-120.19016079085
-102.958427596906,-125.650065109688,-107.96833342676,-86.021743229674
-101.202336400317,-115.69799059452,-122.312044729831,-98.2080128434367
-96.5127674725501,-118.950455466964,-126.306129098304,-127.519704840432
-96.730331540078,-106.13278620617,-130.050093506053,-111.393789071174
-104.985759000423,-126.826823703206,-123.199230849519,-130.696125896592
-86.036887623062,-109.803860633301,-102.272752384068,-98.4432863669885
-104.801955020287,-105.841084657663,-107.804424723939,-91.1665285630962
-93.0932813270406,-121.323699479129,-121.06723113548,-101.751067370791
-107.642142836333,-124.452889096525,-108.406445940932,-108.773448664753
-111.294375464639,-117.835253981423,-111.05469705121,-129.660936074071
-101.415461462843,-110.494229704209,-126.316291757475,-109.831803925512
-94.5011826415807,-125.727363823871,-105.312620608474,-93.8781058014018
-107.637118350992,-116.917233188421,-111.537516652086,-139.606180669657
-98.9876869865924,-111.084237448139,-113.112202257267,-113.474721238208
-99.8250078367206,-113.595797870861,-105.763276267879,-129.439543644653
-98.4759854156803,-110.950829076989,-128.571308263309,-121.293120446039
-91.5268202674413,-117.616222828904,-112.70260871074,-132.914453603998
-101.753426827852,-116.249327518029,-114.985936017985,-131.308244133244
-107.789538576829,-114.991106497636,-100.01416458969,-108.467774625761
-115.574904663385,-116.581488849332,-113.618595685299,-125.561920466437
-99.7574427611171,-121.387818185294,-122.153158612064,-131.730977432649
-116.053432029932,-101.865705840281,-98.6775741620712,-129.263081997522
-92.8840179865092,-124.418541969135,-123.335062430405,-126.968201633519
-109.563271126156,-121.812500671473,-110.932965642259,-145.870616518571
-102.07712746494,-110.960982709592,-128.213959449961,-112.309192341741
-110.818109306317,-117.634515053643,-105.542679417283,-129.813863132919
-95.8433355251483,-107.708960106279,-104.519438845474,-112.097445160404
-109.725977155625,-103.629885058286,-100.356422313112,-104.321468165656
-103.113302938975,-111.358357742924,-105.653571624856,-107.627074387741
-108.507271460069,-119.374098917813,-111.546878702125,-110.056011095966
-106.219499120465,-115.555593048253,-102.100872389219,-129.343282683758
-96.7118741018623,-125.635526142957,-119.460713063678,-89.2374822099565
-113.75736810253,-125.258119444265,-101.138346319239,-95.4151281382669
-107.672793202303,-119.990364745495,-116.708231272184,-120.619480292561
-112.845710459716,-112.499924025097,-126.78222665749,-127.468773837998
-106.962095682982,-113.02225441607,-104.814269391234,-115.634805427147
-112.430850852157,-101.962902758481,-105.859987994368,-133.221924192509
-96.3524183435217,-123.664814486682,-110.839879109909,-115.238575963961
-104.63113618537,-114.182316130504,-121.970990791305,-86.2333663926348
-108.410117704381,-109.318475375088,-130.31904962053,-102.421060156122
-108.652617237546,-116.446832634698,-113.495763887304,-119.965624214921
-110.346932151511,-121.120056335152,-127.530811661004,-112.22536412217
-89.5182957492424,-112.431952863776,-116.204289951835,-94.3973856802126
-109.339473542297,-118.180944301483,-98.0707689084359,-125.390992243998
-102.103634705427,-110.280929917373,-118.585140935378,-128.425019480133
-113.354396266565,-102.635734043826,-113.854807815582,-106.499541889278
-97.4212772980264,-107.295046331794,-125.213323857625,-141.874064129077
-90.6694524807663,-115.2925302988,-120.473100233047,-121.842128624661
-101.435566047497,-119.115220775285,-117.213380727166,-117.948913214276
-93.7017362351702,-113.738894178542,-104.642039177966,-132.649330407336
-110.519875440367,-118.979431695293,-97.6434745771992,-88.8580130023001
-95.4918521173491,-113.826156685433,-116.256611062899,-107.318876214473
-96.0277020014128,-120.630088068719,-125.212400772621,-130.711195256725
-104.910994581903,-121.887704429288,-110.234707526234,-65.4047916718978
-110.963110369943,-99.5553086632178,-102.583308838498,-100.716275069461
-110.419735758665,-96.5560330093822,-106.079927227088,-144.269378381015
-108.570002120843,-125.572755809684,-114.334061210047,-116.701056592549
-96.8647931047417,-120.091934574814,-101.141652549355,-141.155103933566
-110.33473267078,-117.936691807269,-119.304906903032,-138.017217258745
-91.15805985685,-94.7240693455218,-100.168799188602,-139.014899530726
-110.701465938497,-128.725697135617,-101.482671959018,-119.388954679141
-100.284174573262,-106.864709892455,-98.3806787764715,-137.477745489987
-110.127929645243,-121.934926838951,-99.9881455125678,-128.422709407851
-107.236215759443,-122.163953166641,-117.373775949977,-97.678573990043
-112.915183282997,-121.751037518621,-129.258302611269,-141.542479838528
-101.684035077682,-115.104204677797,-118.522071153456,-95.2835138305618
-100.289638597773,-113.002230679223,-127.063406540924,-124.805812524253
-112.143656695903,-122.645607108244,-112.542394012265,-107.025268475198
-108.877733170906,-121.84280485734,-118.072874309442,-112.81048874019
-92.6077559333669,-115.687113558109,-110.109937529767,-122.961554690669
-111.050254962598,-112.551103188534,-125.260862759382,-112.106556512767
-109.720523707766,-113.24664235694,-92.8563585633306,-145.459517593555
-98.761241341672,-118.871415384416,-128.023506596769,-111.166634285098
-96.1793446815125,-123.46234373458,-111.747780842162,-99.0885429517195
-110.19903780263,-120.102209380903,-124.159711189269,-134.704549376384
-102.91376286569,-109.031860785376,-99.7409514942489,-124.897580589278
-102.06640135949,-124.498518777601,-101.552772447088,-114.366575215498
-105.493513251217,-116.790395989187,-108.644176002771,-121.328765725759
-112.664137078984,-128.304670273313,-107.004608951366,-74.6927725216184
-108.725768154615,-112.094774394189,-106.924741040226,-134.100674920238
-107.111538071964,-115.139777696383,-123.319582878877,-128.60859628107
-112.448014150306,-121.733550767547,-106.890474961364,-98.836320270955
-110.251258886333,-124.92233140338,-106.767172978739,-123.434051899021
-108.131711085544,-114.561687523424,-107.268589922896,-107.598306223532
-109.998709320017,-109.395322675495,-112.951593648584,-110.263972377873
-108.296860368254,-103.023060496937,-109.152077088621,-122.113570178026
-103.934483524362,-92.0819723800993,-122.792710416802,-102.076948838475
-85.8224855610799,-130.201173018025,-126.465397616108,-124.510240198147
-87.3518762826003,-122.14380438674,-122.187592360999,-117.874286965513
-94.4319196756219,-128.613832735683,-117.227404118846,-124.358653123721
-114.387938456104,-98.0026711012956,-120.712131670655,-90.1004228298755
-103.17524249673,-125.488232320035,-117.509056429548,-121.75251430077
-107.108820030954,-112.514592257364,-111.815986957571,-106.359237820481
-108.420088803715,-126.861062655844,-120.258887575637,-114.428468105465
-97.1895712420562,-94.8478286353749,-114.977355332123,-95.8477923839112
-96.0405679131601,-119.190322683277,-110.3600048501,-132.492369409561
-113.649601398682,-114.487405213717,-90.4757904900434,-133.86535833205
-111.404852338661,-127.409849561377,-122.715626946123,-120.612359483294
-97.9179543564344,-104.963322713132,-118.448723025762,-139.142244670405
-110.491608794253,-112.558791007839,-126.408705959178,-120.297414052987
-108.783934828517,-125.501030955315,-128.9183226296,-98.5425891556902
-109.527315663157,-104.835915723487,-124.332737425127,-114.293375902765
-112.917206696125,-103.518614018012,-118.26652713876,-126.92999279643
-104.764629901246,-113.349213242275,-99.3155486643432,-109.771027371471
-109.906832608912,-125.158875775412,-99.6464671403733,-109.938611137201
-110.849288612279,-119.608227357548,-119.725393816924,-124.639768247675
-100.657253191088,-126.124838504257,-125.986220571195,-143.714390561956
-108.801322816334,-111.7060794509,-128.983219457989,-116.806986540265
-108.71097219436,-92.6601647051603,-84.3012440058368,-103.462514656662
-99.6936566103165,-116.14595353661,-124.330653726915,-101.276366765287
-109.13374278773,-118.944695108626,-102.464290431138,-125.627239404181
-106.299189554668,-116.524131944166,-115.08652092858,-128.188828118291
-111.431450701186,-122.711373083515,-115.03138546357,-134.179885873993
-91.2643269711122,-118.007895039584,-113.074996952732,-119.560222532301
-113.437878718223,-115.236167686375,-109.257907768992,-121.955454275596
-115.599064870028,-118.935361943141,-94.9444515998314,-80.5577774799452
